City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Maryville,US,85.3,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
15,Hilo,US,79.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
16,Sterling,US,86.25,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
17,Tautira,PF,77.4,light rain,-17.7333,-149.15,Pension Oaoa
18,Maragogi,BR,77.79,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
29,Koutsouras,GR,77.11,clear sky,35.0339,25.9469,The White Houses
30,Qandala,SO,88.61,scattered clouds,11.472,49.8728,
31,Tres Picos,MX,86.43,overcast clouds,15.8667,-93.5333,Tres picos Chiapas
33,Vila Franca do Campo,PT,77.41,few clouds,37.7167,-25.4333,Pestana Bahia Praia
35,Butaritari,KI,82.22,broken clouds,3.0707,172.7902,Isles Sunset Lodge
39,Vilhena,BR,87.87,overcast clouds,-12.7406,-60.1458,Hotel Mirage
45,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
49,Kharan,PK,85.73,clear sky,28.5833,65.4167,Dil Aram Bangla
51,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
53,Albany,US,78.67,overcast clouds,42.6001,-73.9662,
54,Avera,US,87.55,clear sky,33.194,-82.5271,
57,Makakilo City,US,79.99,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
58,Nísia Floresta,BR,83.21,few clouds,-6.0911,-35.2086,Rancho Crepusculo
60,Nānākuli,US,82.35,few clouds,21.3906,-158.1547,Camp Pālehua
61,Hong Kong,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
63,Touros,BR,80.56,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
67,Kilinochchi,LK,79.18,overcast clouds,9.3961,80.3982,Solaivanam Guest House
68,Matara,LK,77.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
71,Camargo,MX,84.79,broken clouds,27.6667,-105.1667,Hotel Santa Fe
72,Cayenne,GF,89.64,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
75,Dondo,MZ,76.51,clear sky,-19.6094,34.7431,Pensao Casual
81,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
82,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
86,Kavaratti,IN,81.21,overcast clouds,10.5669,72.642,Green leaf
87,Portland,US,78.04,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
88,Hasaki,JP,81.28,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
89,Tarancón,ES,76.12,overcast clouds,40.0085,-3.0073,Hostal La Estación
93,Kununurra,AU,76.98,few clouds,-15.7667,128.7333,Hotel Kununurra
96,Abnūb,EG,82.96,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
99,St. George's,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
104,Biak,ID,75.69,overcast clouds,-0.9131,122.8766,Penginapan Kim
106,George Town,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
107,Carnduff,CA,81.86,clear sky,49.1667,-101.8009,Western Star All Suites Hotel Carnduff
109,Shirvan,AZ,75.9,clear sky,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
119,Augusto Corrêa,BR,83.44,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
122,Hobyo,SO,76.96,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
125,Atuona,PF,75.9,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
126,Linhares,BR,75.65,broken clouds,-19.3911,-40.0722,Hotel Conceição
129,New Ulm,US,81.43,clear sky,44.3125,-94.4605,Best Western Plus New Ulm
131,Acapulco de Juárez,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
133,Northampton,US,82.18,overcast clouds,40.8754,-75.2499,Gateway Motel
138,Salina Cruz,MX,88.23,broken clouds,16.1667,-95.2,Amerik HOTEL
139,Chateaubelair,VC,83.19,broken clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
141,Taitung City,TW,78.24,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
143,Vung Tau,VN,78.3,overcast clouds,10.346,107.0843,Seaside Resort
146,Ponta do Sol,PT,75.83,broken clouds,32.6667,-17.1,Hotel do Campo
147,Cap-Haïtien,HT,80.96,overcast clouds,19.7578,-72.2042,Habitation Jouissant
155,Makkah al Mukarramah,SA,86.07,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
158,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
159,Marzuq,YE,81.27,few clouds,14.4,46.4667,حيد القفلة
162,Shache,CN,75.7,clear sky,38.4167,77.2406,Delong Hotel
164,‘Āhuimanu,US,82.17,few clouds,21.4447,-157.8378,Paradise Bay Resort
166,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
170,Hamilton,US,83.08,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
172,Cabo San Lucas,MX,86.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
176,Naze,JP,76.35,broken clouds,28.3667,129.4833,Shishime Hotel
177,Cam Ranh,VN,78.76,moderate rain,11.9214,109.1591,OYO 598 Peony Hotel
178,Saint George,US,88.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
179,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
182,Tomatlán,MX,77.7,overcast clouds,19.9333,-105.25,El Salvial
189,Pāsighāt,IN,77.43,scattered clouds,28.0667,95.3333,Siang Guest House
190,Isangel,VU,75.52,scattered clouds,-19.55,169.2667,Tanna Lodge
196,Miles City,US,81.57,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
197,Muisne,EC,78.39,overcast clouds,0.6,-80.0333,Quinta Samay
199,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
201,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
202,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
203,Faanui,PF,77.85,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
205,Appleton,US,78.89,clear sky,44.2619,-88.4154,La Quinta Inn & Suites by Wyndham Appleton College Avenue
211,Gouyave,GD,84.97,scattered clouds,12.1646,-61.7296,Rumboat Retreat
215,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
223,Samarai,PG,80.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
225,Manokwari,ID,77.77,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
228,Hirara,JP,78.91,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
229,Lorengau,PG,81.01,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
235,Santa Rosa,PH,79.11,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
236,Bud,US,82.67,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
240,Kaoma,ZM,75.04,scattered clouds,-14.7833,24.8,KAOMA AIRPORT
241,Kismayo,SO,77.07,scattered clouds,-0.3582,42.5454,Agan-Hotel
242,Sola,VU,79.81,broken clouds,-13.8833,167.55,Leumerus Bungalows
244,La Flecha,HN,84.04,broken clouds,15.2833,-88.4833,Hotel y Comedor San Judas
246,Hermiston,US,76.71,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
248,Shetpe,KZ,75.92,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
251,Dingle,PH,76.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
253,Westport,US,85.32,clear sky,41.1415,-73.3579,The Westport Inn
255,Manono,CD,79.07,clear sky,-7.3,27.4167,Hotel hewa bora
256,Najrān,SA,84.63,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
258,Sibolga,ID,75.2,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
261,Saint Anthony,US,82.29,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
262,Yangon,MM,78.76,broken clouds,16.8053,96.1561,Clover Hotel
268,Sarangani,PH,83.21,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
270,São Filipe,CV,78.93,scattered clouds,14.8961,-24.4956,Hotel Xaguate
272,Jalu,LY,86.99,clear sky,29.0331,21.5482,صاحبة الفخامة
276,Ribas do Rio Pardo,BR,86.97,broken clouds,-20.4431,-53.7592,Pousada Avenida
278,Carutapera,BR,83.71,overcast clouds,-1.195,-46.02,Lidera
279,Bandarbeyla,SO,79.03,overcast clouds,9.4942,50.8122,JABIR HOTEL
281,Diu,IN,78.37,clear sky,20.7141,70.9822,Hotel Relax Inn
282,Beloha,MG,75.06,clear sky,-25.1667,45.05,
284,Bethel,US,83.43,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
286,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
287,Manbij,SY,78.39,clear sky,36.5281,37.9549,Manbej City Hotel
290,Katsuura,JP,80.35,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
291,Tezu,IN,75.2,overcast clouds,27.9167,96.1667,Circuit House
292,Miandrivazo,MG,77.81,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
301,Paphos,CY,80.38,few clouds,34.7667,32.4167,Elysium Hotel
302,Hyderabad,IN,76.51,mist,17.3753,78.4744,Hotel Fortune Residency
303,Kavieng,PG,80.06,light rain,-2.5744,150.7967,Nusa Island Retreat
305,Mogadishu,SO,78.06,scattered clouds,2.0371,45.3438,Hotel Juba
308,Tra Vinh,VN,76.03,overcast clouds,9.9347,106.3453,Hồng Ân
315,Atlantic City,US,89.02,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
319,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Novotel Dakar
323,San Joaquin,US,77.0,scattered clouds,37.9333,-121.3011,University Plaza Waterfront Hotel
326,Inhambane,MZ,75.18,broken clouds,-23.865,35.3833,Oceano
331,Candelaria,PH,76.39,light rain,13.9311,121.4233,Casa de Provincia
332,Kilindoni,TZ,76.3,few clouds,-7.9139,39.6668,Bustani B&B
341,Aitape,PG,77.99,overcast clouds,-3.1374,142.3475,
343,Ajdabiya,LY,78.6,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
364,Namatanai,PG,77.68,light rain,-3.6667,152.4333,Seagulls Inn Namatani
365,Port Blair,IN,81.45,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
369,Sur,OM,81.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
371,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
374,Kailua,US,82.44,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
375,Shimoda,JP,77.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
376,Bellefontaine,US,78.66,broken clouds,40.3612,-83.7597,Super 8 by Wyndham Bellefontaine
379,Amahai,ID,77.13,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
385,Dibulla,CO,84.56,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
386,Mana,GF,85.59,broken clouds,5.6592,-53.7767,LE SAMANA
389,Laguna,US,75.18,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
390,Fort Morgan,US,89.02,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
392,Weligama,LK,78.17,overcast clouds,5.9667,80.4167,Weligama Bay Resort
394,Banda Aceh,ID,79.43,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
395,Kaduqli,SD,77.45,light rain,11.0167,29.7167,Nussyba
401,Salinópolis,BR,83.01,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
402,Ubari,LY,88.84,clear sky,26.5921,12.7805,فندق أوباري
403,Mitchell,US,84.18,clear sky,43.7094,-98.0298,Kelly Inn & Suites
405,Nuevitas,CU,88.18,clear sky,21.5453,-77.2644,Hotel Caonaba
418,Oyama,JP,79.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
424,Lubuk Pakam,ID,77.14,overcast clouds,3.5604,98.8767,OYO 2538 Hotel Anugerah
425,Tāndā,IN,81.12,light rain,26.55,82.65,MUMTAZ GANJ TANDA
428,Dhidhdhoo,MV,81.48,overcast clouds,6.8833,73.1,Dhidhoo beach
429,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
433,Riohacha,CO,84.31,broken clouds,11.5444,-72.9072,Hotel Taroa
435,Panama City,PA,80.55,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
440,Jardim,BR,87.6,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
442,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
446,Isla Mujeres,MX,87.85,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
447,Ixtapa,MX,87.22,broken clouds,20.7,-105.2,hotel la terminal
450,Cururupu,BR,86.29,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
451,Azare,NG,75.02,clear sky,11.6765,10.1948,Mallam Ayuba Compound
452,Malindi,KE,75.87,few clouds,-3.2175,40.1191,African House Resort
453,Bontang,ID,77.61,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
454,Krabi,TH,83.05,few clouds,8.0726,98.9105,Tharapark View Hotel
457,Denpasar,ID,78.46,light rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
460,Salinas,US,75.0,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
467,Torrevieja,ES,78.73,clear sky,37.9787,-0.6822,Hotel Fontana Plaza
469,Peniche,PT,78.08,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
470,Bull Savanna,JM,83.37,few clouds,17.8868,-77.5902,Big Red's
471,Filingué,NE,87.37,scattered clouds,14.3521,3.3168,
473,Jizan,SA,88.74,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
477,Gela,IT,80.28,few clouds,37.0803,14.2307,B&B Santiago
479,Mitsamiouli,KM,75.58,clear sky,-11.3847,43.2844,Foyer ADM
481,Bambanglipuro,ID,75.76,overcast clouds,-7.95,110.2833,Puri Brata
483,Doha,QA,89.58,clear sky,25.2867,51.5333,Mövenpick Doha
484,Bloomfield,US,87.96,broken clouds,40.8068,-74.1854,Troy Carroll
489,Manhattan,US,87.93,overcast clouds,40.7834,-73.9662,The Mark Hotel
492,Kupang,ID,77.36,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
493,Kasane,BW,82.72,overcast clouds,-17.8167,25.15,The Old House
494,Pahrump,US,83.95,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
495,Silver City,US,80.91,broken clouds,32.7701,-108.2803,Copper Manor Motel
497,Khorramshahr,IR,84.16,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
498,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
501,Maningrida,AU,75.25,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
508,Phan Thiet,VN,75.81,overcast clouds,10.9333,108.1,Hotel Saigon-PT
511,Escanaba,US,79.95,broken clouds,45.7453,-87.0646,Sunset Lodge
519,Socorro,US,84.49,broken clouds,31.6546,-106.3033,guarderia imss papalote
527,São João da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
529,Gainesville,US,86.76,broken clouds,29.6516,-82.3248,Stayable Select
533,Guiratinga,BR,88.2,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
535,Tūkrah,LY,76.48,clear sky,32.5341,20.5791,Lagrota restaurant
537,Manga,BF,78.1,light rain,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
538,Batticaloa,LK,80.47,overcast clouds,7.7102,81.6924,Grand Star Guest House
539,Olinda,BR,80.33,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
550,San Policarpo,PH,78.04,overcast clouds,12.1791,125.5072,Agapita M. Nicart
553,Black Diamond,US,75.15,clear sky,47.3087,-122.0032,Lake Sawyer RV Resort
554,Kendallville,US,81.66,clear sky,41.4414,-85.265,Best Western Kendallville Inn
557,Punta de Piedra,VE,87.4,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
561,Maumere,ID,78.53,overcast clouds,-8.6199,122.2111,Sylvia Hotel
562,Russell,US,88.88,clear sky,32.3502,-85.1999,Macs
564,Winslow,US,84.38,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
571,Ko Samui,TH,82.31,overcast clouds,9.5357,99.9357,The Passage
575,Cuamba,MZ,78.85,clear sky,-14.8031,36.5372,Hotel Vision
579,Meulaboh,ID,75.69,overcast clouds,4.1363,96.1285,Kost Pria
583,Teodoro Sampaio,BR,85.14,overcast clouds,-22.5325,-52.1675,Hotel do Senhor
586,Porbandar,IN,80.4,few clouds,21.6422,69.6093,Lords Inn Porbandar
592,Pattoki,PK,80.33,clear sky,31.0167,73.85,Lahore HARDWARE store
595,Lata,PT,76.91,overcast clouds,40.1629,-8.3327,Casa Maquia
596,Nago,JP,81.03,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
598,Corn Island,NI,82.87,broken clouds,12.1694,-83.0418,Big Fish Guest House
600,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
601,Dinghaicun,CN,79.72,broken clouds,26.2847,119.7936,Shanhai Hotel
605,Māngrol,IN,79.88,broken clouds,21.1167,70.1167,Hotel The Royal Honours
608,Bela,IN,81.7,moderate rain,25.9333,81.9833,Raj Bhawan
610,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
612,Kamaishi,JP,76.5,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
616,Macao,MO,85.86,few clouds,22.2006,113.5461,Grand Emperor Hotel
618,Saurimo,AO,75.06,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
620,Santa Isabel,BR,82.11,few clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
623,Gayéri,BF,82.38,light rain,12.6497,0.4931,
625,Gushikawa,JP,80.19,broken clouds,26.3544,127.8686,Kirari Guest House
627,Minot,US,82.62,clear sky,48.2325,-101.2963,Noble Inn
628,Abonnema,NG,75.76,light rain,4.7084,6.7931,Corper's Lodge Obonoma
631,Yenagoa,NG,75.07,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
632,Kieta,PG,77.79,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
639,Sussex,US,83.08,scattered clouds,41.1834,-74.6663,Top O Hill Farm - McDougals
640,Jiazi,CN,79.68,few clouds,22.8779,116.067,Hotel Jin Hao
650,Auki,SB,76.23,overcast clouds,-8.7676,160.7034,Auki Motel
651,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Pousada Camboinha
652,Finschhafen,PG,76.55,heavy intensity rain,-6.6024,147.8681,Oasis Gagidu Ltd
655,Rawlins,US,76.89,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
657,Chinna Salem,IN,80.58,overcast clouds,11.65,78.9,SVA Lodge
658,Brazzaville,CG,84.83,clear sky,-4.2658,15.2832,Hotel Muesse
661,Kloulklubed,PW,83.32,light rain,7.0419,134.2556,Storyboard Beach Resort
672,Caruray,PH,80.13,overcast clouds,10.3094,119.0128,
673,Panabá,MX,87.87,few clouds,21.2833,-88.2667,Hotel Don Fernando
